PlayerInTeamId;PlayerId;TeamId;SeasonId;ShirtNumber;Salary;StarterIndex
993;53;24;3;23;78;1
994;54;24;3;1;534;1
995;55;24;3;8;25;2
996;56;24;3;11;356;2
997;57;24;3;17;333;4
998;58;24;3;6;677;1
999;59;24;3;21;567;2
1000;60;24;3;10;454;2
1001;61;24;3;5;54;1
1002;62;24;3;55;545;3
1003;63;24;3;31;788;2
1004;64;23;3;20;542;2
1005;65;23;3;3;234;1
1006;66;23;3;5;67;2
1007;67;23;3;27;66;2
1008;68;23;3;15;332;2
1009;69;23;3;6;45;2
1010;70;23;3;8;32;4
1011;71;23;3;41;22;1
1012;72;23;3;2;156;3
1013;73;23;3;11;25;1
1014;74;23;3;33;391;1
1015;75;23;3;10;375;4
1016;76;23;3;24;256;2
1017;77;23;3;25;135;1
1018;78;23;3;21;32;3
1019;79;9;3;21;344;3
1020;80;9;3;3;409;2
1021;81;9;3;22;124;2
1022;82;9;3;11;210;2
1023;83;9;3;8;467;1
1024;84;9;3;44;312;3
1025;85;9;3;7;264;3
1026;86;9;3;9;305;1
1027;87;9;3;0;19;1
1028;88;9;3;2;408;4
1029;89;9;3;6;443;4
1030;90;9;3;5;49;1
1031;91;9;3;45;177;3
1032;92;9;3;16;456;2
1033;93;9;3;31;442;1
1034;94;8;3;23;197;1
1035;95;8;3;2;323;2
1036;96;8;3;0;381;2
1037;97;8;3;8;173;2
1038;98;8;3;5;416;1
1039;99;8;3;26;120;2
1040;100;8;3;4;311;1
1041;101;8;3;13;211;3
1042;102;8;3;24;314;2
1043;103;8;3;20;441;1
1044;104;8;3;12;329;3
1045;105;8;3;34;69;3
1046;106;8;3;14;232;3
1047;107;8;3;1;255;3
1048;108;8;3;66;454;1
1049;109;6;3;1;379;3
1050;110;6;3;34;21;2
1051;111;6;3;5;147;4
1052;112;6;3;0;461;1
1053;113;6;3;13;93;2
1054;114;6;3;30;336;2
1055;115;6;3;14;142;2
1056;116;6;3;25;66;1
1057;117;6;3;19;416;3
1058;118;6;3;12;41;1
1059;119;6;3;7;425;2
1060;120;6;3;51;25;1
1061;121;6;3;6;17;1
1062;122;6;3;8;366;4
1063;123;6;3;9;313;4
1064;124;7;3;13;330;1
1065;125;7;3;44;84;3
1066;126;7;3;33;312;1
1067;127;7;3;21;331;2
1068;128;7;3;0;483;2
1069;129;7;3;2;390;3
1070;130;7;3;11;314;3
1071;131;7;3;7;76;4
1072;132;7;3;40;124;2
1073;133;7;3;99;20;1
1074;134;7;3;1;403;2
1075;135;7;3;3;476;4
1076;136;7;3;5;384;1
1077;137;7;3;25;31;1
1078;138;7;3;32;293;4
1079;139;10;3;34;305;4
1080;140;10;3;12;108;3
1081;141;10;3;13;79;1
1082;142;10;3;9;90;2
1083;143;10;3;21;343;4
1084;144;10;3;8;267;1
1085;145;10;3;35;29;2
1086;146;10;3;31;143;3
1087;147;10;3;20;214;2
1088;148;10;3;3;292;1
1089;149;10;3;7;357;4
1090;150;10;3;6;426;3
1091;151;10;3;22;13;2
1092;152;10;3;15;27;1
1093;153;14;3;11;73;1
1094;154;14;3;44;244;1
1095;155;14;3;6;276;3
1096;156;14;3;7;395;4
1097;157;14;3;35;430;3
1098;158;14;3;12;473;3
1099;159;14;3;13;357;2
1100;160;14;3;24;126;4
1101;161;14;3;41;268;1
1102;162;14;3;22;163;4
1103;163;14;3;15;220;1
1104;164;14;3;4;26;2
1105;165;14;3;95;483;2
1106;166;14;3;2;421;4
1107;167;14;3;8;446;2
1108;168;14;3;76;121;2
1109;169;14;3;1;111;1
1110;170;14;3;21;23;3
1111;171;11;3;4;237;1
1112;172;11;3;0;266;4
1113;173;11;3;42;83;3
1114;174;11;3;99;154;3
1115;175;11;3;36;215;1
1116;176;11;3;41;367;3
1117;177;11;3;90;131;2
1118;178;11;3;12;160;4
1119;179;11;3;30;185;1
1120;180;11;3;7;416;1
1121;181;11;3;8;489;2
1122;182;11;3;44;259;2
1123;183;11;3;55;112;2
1124;184;11;3;9;254;1
1125;185;11;3;13;68;2
1126;186;13;3;7;167;3
1127;187;13;3;6;123;1
1128;188;13;3;25;371;3
1129;189;13;3;5;281;2
1130;190;13;3;3;376;1
1131;191;13;3;8;382;4
1132;192;13;3;9;297;2
1133;193;13;3;91;401;2
1134;194;13;3;14;49;1
1135;195;13;3;13;142;3
1136;196;13;3;42;51;4
1137;197;13;3;31;151;2
1138;198;13;3;2;425;1
1139;199;13;3;18;63;2
1140;200;13;3;40;216;1
1141;201;12;3;21;165;4
1142;202;12;3;25;478;3
1143;203;12;3;8;349;3
1144;204;12;3;0;15;1
1145;205;12;3;33;260;2
1146;206;12;3;9;271;2
1147;207;12;3;12;11;2
1148;208;12;3;14;440;4
1149;209;12;3;11;213;1
1150;210;12;3;4;360;1
1151;211;12;3;22;382;1
1152;212;12;3;31;96;3
1153;213;12;3;5;47;4
1154;214;12;3;1;26;1
1155;215;12;3;20;478;1
1156;216;15;3;10;33;4
1157;217;15;3;7;102;1
1158;218;15;3;17;292;3
1159;219;15;3;31;437;1
1160;220;15;3;5;30;2
1161;221;15;3;6;495;4
1162;222;15;3;54;52;2
1163;223;15;3;0;47;3
1164;224;15;3;24;261;2
1165;225;15;3;92;320;4
1166;226;15;3;43;289;1
1167;227;15;3;23;416;1
1168;228;15;3;42;105;3
1169;229;15;3;20;489;1
1170;230;15;3;55;193;2
1171;231;3;3;4;235;3
1172;232;3;3;17;144;3
1173;233;3;3;8;153;4
1174;234;3;3;10;354;1
1175;235;3;3;24;12;1
1176;236;3;3;31;99;4
1177;237;3;3;25;428;1
1178;238;3;3;13;74;1
1179;239;3;3;5;389;2
1180;240;3;3;43;210;2
1181;241;3;3;12;171;3
1182;242;3;3;95;432;2
1183;243;3;3;32;414;1
1184;244;3;3;22;155;1
1185;245;3;3;14;406;3
1186;246;3;3;30;418;2
1187;247;3;3;11;101;2
1188;248;5;3;15;301;3
1189;249;5;3;5;76;3
1190;250;5;3;40;58;3
1191;251;5;3;2;140;4
1192;252;5;3;21;252;2
1193;253;5;3;44;254;3
1194;254;5;3;3;256;1
1195;255;5;3;14;114;1
1196;256;5;3;0;400;3
1197;257;5;3;7;460;2
1198;258;5;3;55;163;4
1199;259;5;3;12;325;2
1200;260;5;3;22;260;1
1201;261;5;3;9;32;2
1202;262;5;3;35;437;2
1203;263;5;3;18;441;1
1204;264;5;3;10;56;1
1205;265;5;3;30;435;4
1206;266;1;3;7;52;1
1207;267;1;3;21;61;2
1208;268;1;3;8;259;1
1209;269;1;3;11;43;3
1210;270;1;3;16;217;2
1211;271;1;3;0;360;4
1212;272;1;3;20;111;1
1213;273;1;3;2;476;2
1214;274;1;3;22;49;2
1215;275;1;3;17;109;3
1216;276;1;3;35;394;3
1217;277;1;3;4;404;1
1218;278;1;3;5;48;2
1219;279;1;3;40;432;1
1220;280;1;3;1;298;3
1221;281;1;3;15;250;3
1222;282;2;3;10;437;3
1223;283;2;3;7;256;2
1224;284;2;3;9;471;1
1225;285;2;3;4;453;2
1226;286;2;3;0;82;1
1227;287;2;3;34;494;1
1228;288;2;3;20;185;3
1229;289;2;3;14;381;3
1230;290;2;3;11;322;1
1231;291;2;3;8;436;1
1232;292;2;3;32;47;2
1233;293;2;3;21;164;2
1234;294;2;3;3;305;3
1235;295;2;3;33;245;2
1236;296;2;3;23;424;4
1237;297;2;3;40;62;3
1238;298;4;3;2;305;3
1239;299;4;3;3;346;2
1240;300;4;3;22;50;3
1241;301;4;3;5;158;3
1242;302;4;3;13;399;4
1243;303;4;3;15;216;1
1244;304;4;3;12;116;3
1245;305;4;3;14;294;1
1246;306;4;3;33;417;1
1247;307;4;3;9;276;1
1248;308;4;3;31;122;2
1249;309;4;3;44;87;1
1250;310;4;3;32;335;4
1251;311;4;3;28;374;2
1252;312;4;3;4;469;2
1253;313;30;3;35;264;1
1254;314;30;3;30;65;1
1255;315;30;3;11;298;2
1256;316;30;3;23;435;3
1257;317;30;3;21;243;2
1258;318;30;3;9;14;1
1259;319;30;3;27;333;2
1260;320;30;3;1;48;3
1261;321;30;3;34;292;2
1262;322;30;3;3;199;3
1263;323;30;3;0;369;4
1264;324;30;3;5;235;1
1265;325;30;3;20;241;2
1266;326;30;3;18;390;4
1267;327;30;3;15;237;1
1268;328;29;3;32;59;2
1269;329;29;3;3;362;2
1270;330;29;3;4;220;4
1271;331;29;3;6;121;1
1272;332;29;3;11;216;2
1273;333;29;3;25;251;1
1274;334;12;3;95;292;2
1275;335;29;3;2;164;3
1276;336;29;3;12;304;2
1277;337;29;3;30;267;1
1278;338;29;3;34;188;3
1279;339;29;3;9;286;2
1280;340;29;3;33;459;1
1281;341;29;3;0;314;3
1282;342;29;3;10;391;4
1283;343;28;3;23;73;4
1284;344;28;3;1;62;1
1285;345;21;3;6;240;1
1286;346;28;3;0;205;2
1287;347;28;3;30;472;2
1288;348;28;3;14;291;2
1289;349;28;3;9;101;3
1290;350;28;3;20;140;2
1291;351;28;3;7;278;1
1292;352;28;3;28;337;1
1293;353;28;3;15;499;3
1294;354;28;3;5;206;4
1295;355;28;3;40;367;1
1296;356;28;3;4;90;1
1297;357;28;3;37;156;1
1298;358;27;3;2;63;2
1299;359;27;3;1;459;3
1300;360;27;3;12;162;1
1301;361;27;3;11;112;2
1302;362;27;3;4;261;1
1303;363;27;3;3;405;1
1304;364;27;3;21;80;1
1305;365;27;3;0;161;4
1306;366;27;3;17;252;3
1307;367;27;3;19;280;4
1308;368;27;3;35;88;2
1309;369;27;3;8;270;4
1310;370;27;3;15;335;3
1311;371;27;3;23;393;3
1312;372;27;3;10;61;4
1313;373;27;3;14;222;2
1314;374;26;3;15;474;1
1315;375;26;3;8;373;1
1316;376;26;3;7;489;4
1317;377;26;3;10;263;1
1318;378;26;3;17;82;1
1319;379;26;3;40;151;4
1320;380;26;3;22;115;2
1321;381;26;3;43;67;4
1322;382;26;3;41;445;1
1323;383;26;3;20;16;3
1324;384;26;3;18;90;2
1325;385;26;3;23;126;2
1326;386;26;3;0;241;2
1327;387;26;3;3;410;2
1328;388;26;3;5;442;1
1329;389;26;3;13;401;3
1330;390;18;3;40;69;2
1331;391;18;3;23;403;1
1332;392;18;3;8;227;2
1333;393;18;3;41;461;4
1334;394;18;3;5;87;1
1335;395;18;3;30;141;2
1336;396;18;3;7;171;3
1337;397;18;3;1;480;2
1338;398;18;3;3;332;1
1339;399;18;3;34;487;3
1340;400;18;3;10;42;1
1341;401;18;3;55;295;1
1342;402;18;3;6;442;1
1343;403;18;3;50;495;4
1344;404;18;3;20;408;4
1345;405;18;3;9;159;3
1346;406;19;3;13;399;1
1347;407;19;3;10;468;2
1348;408;19;3;3;148;2
1349;409;19;3;1;341;2
1350;410;19;3;15;54;4
1351;411;19;3;5;214;1
1352;412;19;3;2;36;3
1353;413;19;3;42;300;4
1354;414;19;3;7;346;2
1355;415;18;3;33;392;3
1356;416;19;3;21;190;2
1357;417;19;3;32;450;1
1358;418;19;3;6;117;3
1359;419;19;3;30;57;3
1360;420;19;3;8;309;1
1361;421;19;3;12;17;3
1362;422;17;3;33;277;1
1363;423;17;3;11;314;1
1364;424;17;3;50;95;2
1365;425;17;3;9;77;3
1366;426;17;3;30;183;4
1367;427;17;3;0;230;4
1368;428;17;3;15;163;1
1369;429;17;3;8;306;1
1370;430;17;3;5;455;2
1371;431;17;3;25;273;1
1372;432;17;3;16;477;2
1373;433;17;3;10;240;3
1374;434;17;3;1;40;3
1375;435;17;3;4;446;2
1376;436;17;3;23;284;3
1377;437;17;3;34;136;4
1378;438;20;3;23;394;2
1379;439;20;3;11;197;1
1380;440;20;3;9;275;2
1381;441;20;3;1;100;2
1382;442;20;3;55;119;3
1383;443;20;3;5;176;1
1384;444;20;3;10;156;1
1385;445;20;3;2;380;3
1386;446;20;3;24;154;2
1387;447;20;3;33;228;1
1388;448;20;3;44;72;3
1389;449;20;3;13;156;1
1390;450;20;3;8;496;2
1391;451;20;3;88;258;3
1392;452;20;3;42;96;4
1393;453;20;3;3;413;4
1394;454;20;3;20;442;4
1395;455;16;3;2;123;2
1396;456;16;3;12;199;1
1397;457;16;3;16;177;1
1398;458;16;3;9;17;4
1399;459;16;3;8;60;1
1400;460;16;3;20;235;3
1401;461;16;3;14;415;4
1402;462;16;3;10;214;3
1403;463;16;3;17;176;4
1404;464;16;3;3;355;2
1405;465;16;3;5;188;1
1406;466;16;3;42;432;2
1407;467;16;3;27;79;2
1408;468;16;3;1;452;2
1409;469;16;3;11;105;3
1410;470;16;3;30;453;1
